"STATION","ELEMENT","VTYPE","DT","VAL","FLAG","QUALITY","RECORD_DATE"
"0-20000-0-11406","Fmax","00:00",,6.8,,,"2026-03-23"
"0-20000-0-11406","T","AVG",,5.8,,,"2026-03-23"
"0-20000-0-11414","Fmax","00:00",,7.9,,,"2026-03-23"
"0-20000-0-11414","T","AVG",,4,,,"2026-03-23"
"0-20000-0-11423","Fmax","00:00",,6.8,,,"2026-03-23"
"0-20000-0-11423","T","AVG",,6.1,,,"2026-03-23"
"0-20000-0-11433","Fmax","00:00",,5.1,,,"2026-03-23"
"0-20000-0-11433","T","AVG",,6.4,,,"2026-03-23"
"0-20000-0-11438","Fmax","00:00",,6.4,,,"2026-03-23"
"0-20000-0-11438","T","AVG",,6.3,,,"2026-03-23"
"0-20000-0-11450","Fmax","00:00",,7.7,,,"2026-03-23"
"0-20000-0-11450","T","AVG",,6.6,,,"2026-03-23"
"0-20000-0-11457","Fmax","00:00",,6.5,,,"2026-03-23"
"0-20000-0-11457","T","AVG",,2.4,,,"2026-03-23"
"0-20000-0-11464","Fmax","00:00",,7.6,,,"2026-03-23"
"0-20000-0-11464","T","AVG",,5.8,,,"2026-03-23"
"0-20000-0-11487","Fmax","00:00",,6.7,,,"2026-03-23"
"0-20000-0-11487","T","AVG",,5.7,,,"2026-03-23"
"0-20000-0-11502","Fmax","00:00",,6.2,,,"2026-03-23"
"0-20000-0-11502","T","AVG",,8.1,,,"2026-03-23"
"0-20000-0-11509","Fmax","00:00",,4.2,,,"2026-03-23"
"0-20000-0-11509","T","AVG",,6,,,"2026-03-23"
"0-20000-0-11518","Fmax","00:00",,5.3,,,"2026-03-23"
"0-20000-0-11518","T","AVG",,6.2,,,"2026-03-23"
"0-20000-0-11519","Fmax","00:00",,5.5,,,"2026-03-23"
"0-20000-0-11519","T","AVG",,8.1,,,"2026-03-23"
"0-20000-0-11520","Fmax","00:00",,4.9,,,"2026-03-23"
"0-20000-0-11520","T","AVG",,7,,,"2026-03-23"
"0-20000-0-11538","Fmax","00:00",,6.1,,,"2026-03-23"
"0-20000-0-11538","T","AVG",,8.1,,,"2026-03-23"
"0-20000-0-11546","Fmax","00:00",,4.9,,,"2026-03-23"
"0-20000-0-11546","T","AVG",,6.1,,,"2026-03-23"
"0-20000-0-11567","Fmax","00:00",,6.2,,,"2026-03-23"
"0-20000-0-11567","T","AVG",,7.8,,,"2026-03-23"
"0-20000-0-11603","Fmax","00:00",,6.3,,,"2026-03-23"
"0-20000-0-11603","T","AVG",,5.6,,,"2026-03-23"
"0-20000-0-11609","Fmax","00:00",,5.3,,,"2026-03-23"
"0-20000-0-11609","T","AVG",,7.2,,,"2026-03-23"
"0-20000-0-11624","Fmax","00:00",,5.9,,,"2026-03-23"
"0-20000-0-11624","T","AVG",,5.5,,,"2026-03-23"
"0-20000-0-11628","Fmax","00:00",,7.6,,,"2026-03-23"
"0-20000-0-11628","T","AVG",,5.3,,,"2026-03-23"
"0-20000-0-11636","Fmax","00:00",,7.4,,,"2026-03-23"
"0-20000-0-11636","T","AVG",,7.5,,,"2026-03-23"
"0-20000-0-11643","Fmax","00:00",,7.2,,,"2026-03-23"
"0-20000-0-11643","T","AVG",,1.1,,,"2026-03-23"
"0-20000-0-11652","Fmax","00:00",,4.1,,,"2026-03-23"
"0-20000-0-11652","T","AVG",,6,,,"2026-03-23"
"0-20000-0-11653","Fmax","00:00",,10.4,,,"2026-03-23"
"0-20000-0-11653","T","AVG",,-2.8,,,"2026-03-23"
"0-20000-0-11659","Fmax","00:00",,6.7,,,"2026-03-23"
"0-20000-0-11659","T","AVG",,6.1,,,"2026-03-23"
"0-20000-0-11669","Fmax","00:00",,6.6,,,"2026-03-23"
"0-20000-0-11669","T","AVG",,8,,,"2026-03-23"
"0-20000-0-11679","Fmax","00:00",,5.4,,,"2026-03-23"
"0-20000-0-11679","T","AVG",,6.1,,,"2026-03-23"
"0-20000-0-11683","Fmax","00:00",,6.6,,,"2026-03-23"
"0-20000-0-11683","T","AVG",,7.4,,,"2026-03-23"
"0-20000-0-11692","Fmax","00:00",,6.7,,,"2026-03-23"
"0-20000-0-11692","T","AVG",,8.8,,,"2026-03-23"
"0-20000-0-11693","Fmax","00:00",,8,,,"2026-03-23"
"0-20000-0-11693","T","AVG",,8.3,,,"2026-03-23"
"0-20000-0-11698","Fmax","00:00",,6.4,,,"2026-03-23"
"0-20000-0-11698","T","AVG",,8.5,,,"2026-03-23"
"0-20000-0-11710","Fmax","00:00",,4.7,,,"2026-03-23"
"0-20000-0-11710","T","AVG",,8.4,,,"2026-03-23"
"0-20000-0-11723","Fmax","00:00",,4.7,,,"2026-03-23"
"0-20000-0-11723","T","AVG",,9.2,,,"2026-03-23"
"0-20000-0-11730","T","AVG",,1.8,,,"2026-03-23"
"0-20000-0-11747","Fmax","00:00",,5.1,,,"2026-03-23"
"0-20000-0-11747","T","AVG",,8.8,,,"2026-03-23"
"0-20000-0-11766","Fmax","00:00",,8,,,"2026-03-23"
"0-20000-0-11766","T","AVG",,7.2,,,"2026-03-23"
"0-20000-0-11774","Fmax","00:00",,6.9,,,"2026-03-23"
"0-20000-0-11774","T","AVG",,8.2,,,"2026-03-23"
"0-20000-0-11782","Fmax","00:00",,6,,,"2026-03-23"
"0-20000-0-11782","T","AVG",,8.1,,,"2026-03-23"
"0-20000-0-11787","Fmax","00:00",,9.3,,,"2026-03-23"
"0-20000-0-11787","T","AVG",,3.2,,,"2026-03-23"
"0-20000-0-11791","Fmax","00:00",,6.5,,,"2026-03-23"
"0-20000-0-11791","T","AVG",,8.5,,,"2026-03-23"
"0-203-0-10101019002","T","AVG",,5,,,"2026-03-23"
"0-203-0-10102027001","Fmax","00:00",,5.2,,,"2026-03-23"
"0-203-0-10102027001","T","AVG",,6.8,,,"2026-03-23"
"0-203-0-10103004001","Fmax","00:00",,5.1,,,"2026-03-23"
"0-203-0-10103004001","T","AVG",,1.8,,,"2026-03-23"
"0-203-0-10103056001","Fmax","00:00",,5,,,"2026-03-23"
"0-203-0-10103056001","T","AVG",,7.6,,,"2026-03-23"
"0-203-0-10201001001","T","AVG",,-0.3,,,"2026-03-23"
"0-203-0-10201037002","T","AVG",,1.9,,,"2026-03-23"
"0-203-0-10202005001","Fmax","00:00",,6,,,"2026-03-23"
"0-203-0-10202005001","T","AVG",,2.2,,,"2026-03-23"
"0-203-0-10202083001","Fmax","00:00",,5.8,,,"2026-03-23"
"0-203-0-10202083001","T","AVG",,4.6,,,"2026-03-23"
"0-203-0-10302040001","Fmax","00:00",,4.4,,,"2026-03-23"
"0-203-0-10302040001","T","AVG",,5.4,,,"2026-03-23"
"0-203-0-10303061001","Fmax","00:00",,6.2,,,"2026-03-23"
"0-203-0-10303061001","T","AVG",,6.9,,,"2026-03-23"
"0-203-0-10401004001","Fmax","00:00",,6.1,,,"2026-03-23"
"0-203-0-10401004001","T","AVG",,6.3,,,"2026-03-23"
"0-203-0-10406037001","Fmax","00:00",,5.8,,,"2026-03-23"
"0-203-0-10406037001","T","AVG",,5,,,"2026-03-23"
"0-203-0-10501021001","T","AVG",,2.1,,,"2026-03-23"
"0-203-0-10501059001","T","AVG",,-0.4,,,"2026-03-23"
"0-203-0-10501061001","T","AVG",,2,,,"2026-03-23"
"0-203-0-10501066001","T","AVG",,5.1,,,"2026-03-23"
"0-203-0-10502008001","T","AVG",,8.4,,,"2026-03-23"
"0-203-0-10502085001","T","AVG",,5.9,,,"2026-03-23"
"0-203-0-10503002001","Fmax","00:00",,4.7,,,"2026-03-23"
"0-203-0-10503002001","T","AVG",,8.4,,,"2026-03-23"
"0-203-0-10601011001","T","AVG",,0.1,,,"2026-03-23"
"0-203-0-10601040001","Fmax","00:00",,5.7,,,"2026-03-23"
"0-203-0-10601040001","T","AVG",,2,,,"2026-03-23"
"0-203-0-10601195001","Fmax","00:00",,6.5,,,"2026-03-23"
"0-203-0-10601195001","T","AVG",,3.9,,,"2026-03-23"
"0-203-0-10601205001","T","AVG",,6.3,,,"2026-03-23"
"0-203-0-10602027002","T","AVG",,4.5,,,"2026-03-23"
"0-203-0-10801007001","T","AVG",,-0.2,,,"2026-03-23"
"0-203-0-10802004001","T","AVG",,2.4,,,"2026-03-23"
"0-203-0-10802009001","T","AVG",,2.1,,,"2026-03-23"
"0-203-0-10802073001","T","AVG",,6.6,,,"2026-03-23"
"0-203-0-10803007001","T","AVG",,1.7,,,"2026-03-23"
"0-203-0-10902036001","T","AVG",,4,,,"2026-03-23"
"0-203-0-10903065001","Fmax","00:00",,6,,,"2026-03-23"
"0-203-0-10903065001","T","AVG",,5.3,,,"2026-03-23"
"0-203-0-10904013001","T","AVG",,5.8,,,"2026-03-23"
"0-203-0-11001016001","T","AVG",,4,,,"2026-03-23"
"0-203-0-11001055001","T","AVG",,4.3,,,"2026-03-23"
"0-203-0-11002001002","T","AVG",,5.9,,,"2026-03-23"
"0-203-0-11101006001","T","AVG",,5.6,,,"2026-03-23"
"0-203-0-11101031001","Fmax","00:00",,8.7,,,"2026-03-23"
"0-203-0-11101031001","T","AVG",,4.3,,,"2026-03-23"
"0-203-0-11201018001","Fmax","00:00",,5.3,,,"2026-03-23"
"0-203-0-11201018001","T","AVG",,5.3,,,"2026-03-23"
"0-203-0-11201020001","Fmax","00:00",,6.7,,,"2026-03-23"
"0-203-0-11201020001","T","AVG",,9,,,"2026-03-23"
"0-203-0-11301092001","Fmax","00:00",,8.6,,,"2026-03-23"
"0-203-0-11301092001","T","AVG",,3.7,,,"2026-03-23"
"0-203-0-11301106001","T","AVG",,1,,,"2026-03-23"
"0-203-0-11301161001","T","AVG",,2.5,,,"2026-03-23"
"0-203-0-11401","Fmax","00:00",,8.4,,,"2026-03-23"
"0-203-0-11401","T","AVG",,5.7,,,"2026-03-23"
"0-203-0-11401001001","T","AVG",,2.7,,,"2026-03-23"
"0-203-0-11403042001","T","AVG",,5.6,,,"2026-03-23"
"0-203-0-11405002001","T","AVG",,6.6,,,"2026-03-23"
"0-203-0-11408","Fmax","00:00",,6.7,,,"2026-03-23"
"0-203-0-11408","T","AVG",,1,,,"2026-03-23"
"0-203-0-11410","Fmax","00:00",,8.9,,,"2026-03-23"
"0-203-0-11410","T","AVG",,5.4,,,"2026-03-23"
"0-203-0-11413","Fmax","00:00",,6.8,,,"2026-03-23"
"0-203-0-11413","T","AVG",,3.1,,,"2026-03-23"
"0-203-0-11415","T","AVG",,5.3,,,"2026-03-23"
"0-203-0-11417","Fmax","00:00",,6,,,"2026-03-23"
"0-203-0-11417","T","AVG",,3,,,"2026-03-23"
"0-203-0-11419","Fmax","00:00",,7.7,,,"2026-03-23"
"0-203-0-11419","T","AVG",,4.3,,,"2026-03-23"
"0-203-0-11420","Fmax","00:00",,6.8,,,"2026-03-23"
"0-203-0-11420","T","AVG",,2.2,,,"2026-03-23"
"0-203-0-11428","Fmax","00:00",,4.4,,,"2026-03-23"
"0-203-0-11428","T","AVG",,5.4,,,"2026-03-23"
"0-203-0-11430","Fmax","00:00",,7.5,,,"2026-03-23"
"0-203-0-11430","T","AVG",,4.7,,,"2026-03-23"
"0-203-0-11432","Fmax","00:00",,6.2,,,"2026-03-23"
"0-203-0-11432","T","AVG",,4.6,,,"2026-03-23"
"0-203-0-11439","Fmax","00:00",,5.9,,,"2026-03-23"
"0-203-0-11439","T","AVG",,5,,,"2026-03-23"
"0-203-0-11442","Fmax","00:00",,6.5,,,"2026-03-23"
"0-203-0-11442","T","AVG",,7.4,,,"2026-03-23"
"0-203-0-11444","Fmax","00:00",,6,,,"2026-03-23"
"0-203-0-11444","T","AVG",,5.9,,,"2026-03-23"
"0-203-0-11446","T","AVG",,3.6,,,"2026-03-23"
"0-203-0-11447","Fmax","00:00",,7.2,,,"2026-03-23"
"0-203-0-11447","T","AVG",,4.3,,,"2026-03-23"
"0-203-0-11451","Fmax","00:00",,4,,,"2026-03-23"
"0-203-0-11451","T","AVG",,4.6,,,"2026-03-23"
"0-203-0-11453","Fmax","00:00",,5.3,,,"2026-03-23"
"0-203-0-11453","T","AVG",,4.9,,,"2026-03-23"
"0-203-0-11455","Fmax","00:00",,7,,,"2026-03-23"
"0-203-0-11455","T","AVG",,5.6,,,"2026-03-23"
"0-203-0-11461","Fmax","00:00",,5,,,"2026-03-23"
"0-203-0-11461","T","AVG",,7,,,"2026-03-23"
"0-203-0-11465","Fmax","00:00",,5.7,,,"2026-03-23"
"0-203-0-11465","T","AVG",,7.5,,,"2026-03-23"
"0-203-0-11468","Fmax","00:00",,6.5,,,"2026-03-23"
"0-203-0-11468","T","AVG",,4.7,,,"2026-03-23"
"0-203-0-11474","Fmax","00:00",,5.9,,,"2026-03-23"
"0-203-0-11474","T","AVG",,5,,,"2026-03-23"
"0-203-0-11478","Fmax","00:00",,5.9,,,"2026-03-23"
"0-203-0-11478","T","AVG",,4.7,,,"2026-03-23"
"0-203-0-11483","Fmax","00:00",,6.9,,,"2026-03-23"
"0-203-0-11483","T","AVG",,4,,,"2026-03-23"
"0-203-0-11485","Fmax","00:00",,5.6,,,"2026-03-23"
"0-203-0-11485","T","AVG",,6.3,,,"2026-03-23"
"0-203-0-11486","Fmax","00:00",,6.4,,,"2026-03-23"
"0-203-0-11486","T","AVG",,5.2,,,"2026-03-23"
"0-203-0-11490","Fmax","00:00",,4,,,"2026-03-23"
"0-203-0-11490","T","AVG",,4.3,,,"2026-03-23"
"0-203-0-11491","Fmax","00:00",,5.1,,,"2026-03-23"
"0-203-0-11491","T","AVG",,4.4,,,"2026-03-23"
"0-203-0-11493","Fmax","00:00",,5.2,,,"2026-03-23"
"0-203-0-11493","T","AVG",,3.6,,,"2026-03-23"
"0-203-0-11494","T","AVG",,-1.9,,,"2026-03-23"
"0-203-0-11497","Fmax","00:00",,5.5,,,"2026-03-23"
"0-203-0-11497","T","AVG",,3.9,,,"2026-03-23"
"0-203-0-11501","Fmax","00:00",,5.9,,,"2026-03-23"
"0-203-0-11501","T","AVG",,5.8,,,"2026-03-23"
"0-203-0-11503","Fmax","00:00",,5.6,,,"2026-03-23"
"0-203-0-11503","T","AVG",,6.9,,,"2026-03-23"
"0-203-0-11504","Fmax","00:00",,5.9,,,"2026-03-23"
"0-203-0-11504","T","AVG",,4.7,,,"2026-03-23"
"0-203-0-11510","Fmax","00:00",,5.2,,,"2026-03-23"
"0-203-0-11510","T","AVG",,5.5,,,"2026-03-23"
"0-203-0-11514","Fmax","00:00",,5.5,,,"2026-03-23"
"0-203-0-11514","T","AVG",,9.5,,,"2026-03-23"
"0-203-0-11515","T","AVG",,9,,,"2026-03-23"
"0-203-0-11521","Fmax","00:00",,5,,,"2026-03-23"
"0-203-0-11521","T","AVG",,5,,,"2026-03-23"
"0-203-0-11522","Fmax","00:00",,5.1,,,"2026-03-23"
"0-203-0-11522","T","AVG",,4,,,"2026-03-23"
"0-203-0-11526","Fmax","00:00",,4.9,,,"2026-03-23"
"0-203-0-11526","T","AVG",,2.6,,,"2026-03-23"
"0-203-0-11528","Fmax","00:00",,5.8,,,"2026-03-23"
"0-203-0-11528","T","AVG",,7.2,,,"2026-03-23"
"0-203-0-11532","Fmax","00:00",,5.7,,,"2026-03-23"
"0-203-0-11532","T","AVG",,4.8,,,"2026-03-23"
"0-203-0-11545","Fmax","00:00",,4.9,,,"2026-03-23"
"0-203-0-11545","T","AVG",,6,,,"2026-03-23"
"0-203-0-11547","Fmax","00:00",,5.9,,,"2026-03-23"
"0-203-0-11547","T","AVG",,2.9,,,"2026-03-23"
"0-203-0-11549","Fmax","00:00",,5.6,,,"2026-03-23"
"0-203-0-11549","T","AVG",,4.2,,,"2026-03-23"
"0-203-0-11551","Fmax","00:00",,4.6,,,"2026-03-23"
"0-203-0-11551","T","AVG",,4.9,,,"2026-03-23"
"0-203-0-11552","Fmax","00:00",,6.4,,,"2026-03-23"
"0-203-0-11552","T","AVG",,5.2,,,"2026-03-23"
"0-203-0-11554","Fmax","00:00",,3.9,,,"2026-03-23"
"0-203-0-11554","T","AVG",,5.6,,,"2026-03-23"
"0-203-0-11556","Fmax","00:00",,4.3,,,"2026-03-23"
"0-203-0-11556","T","AVG",,4,,,"2026-03-23"
"0-203-0-11557","Fmax","00:00",,5.3,,,"2026-03-23"
"0-203-0-11557","T","AVG",,4.4,,,"2026-03-23"
"0-203-0-11558","Fmax","00:00",,4.7,,,"2026-03-23"
"0-203-0-11558","T","AVG",,5.1,,,"2026-03-23"
"0-203-0-11559","Fmax","00:00",,6,,,"2026-03-23"
"0-203-0-11559","T","AVG",,-0.6,,,"2026-03-23"
"0-203-0-11561","Fmax","00:00",,5.1,,,"2026-03-23"
"0-203-0-11561","T","AVG",,8.2,,,"2026-03-23"
"0-203-0-11562","Fmax","00:00",,5.8,,,"2026-03-23"
"0-203-0-11562","T","AVG",,6.9,,,"2026-03-23"
"0-203-0-11563","Fmax","00:00",,4.2,,,"2026-03-23"
"0-203-0-11563","T","AVG",,7.3,,,"2026-03-23"
"0-203-0-11572","Fmax","00:00",,6,,,"2026-03-23"
"0-203-0-11572","T","AVG",,8.4,,,"2026-03-23"
"0-203-0-11574","Fmax","00:00",,4,,,"2026-03-23"
"0-203-0-11574","T","AVG",,5.5,,,"2026-03-23"
"0-203-0-11578","Fmax","00:00",,5.9,,,"2026-03-23"
"0-203-0-11578","T","AVG",,6.9,,,"2026-03-23"
"0-203-0-11581","Fmax","00:00",,4.9,,,"2026-03-23"
"0-203-0-11581","T","AVG",,4.9,,,"2026-03-23"
"0-203-0-11582","Fmax","00:00",,4.8,,,"2026-03-23"
"0-203-0-11582","T","AVG",,5.8,,,"2026-03-23"
"0-203-0-11583","Fmax","00:00",,7.7,,,"2026-03-23"
"0-203-0-11583","T","AVG",,5.3,,,"2026-03-23"
"0-203-0-11585","Fmax","00:00",,4.2,,,"2026-03-23"
"0-203-0-11585","T","AVG",,4.7,,,"2026-03-23"
"0-203-0-11589","Fmax","00:00",,4.4,,,"2026-03-23"
"0-203-0-11589","T","AVG",,5.2,,,"2026-03-23"
"0-203-0-11593","Fmax","00:00",,7.5,,,"2026-03-23"
"0-203-0-11593","T","AVG",,5.9,,,"2026-03-23"
"0-203-0-11601","Fmax","00:00",,7.2,,,"2026-03-23"
"0-203-0-11601","T","AVG",,7.4,,,"2026-03-23"
"0-203-0-11602","Fmax","00:00",,5.4,,,"2026-03-23"
"0-203-0-11602","T","AVG",,1.2,,,"2026-03-23"
"0-203-0-11605","Fmax","00:00",,5.8,,,"2026-03-23"
"0-203-0-11605","T","AVG",,1.7,,,"2026-03-23"
"0-203-0-11606","Fmax","00:00",,6.6,,,"2026-03-23"
"0-203-0-11606","T","AVG",,2,,,"2026-03-23"
"0-203-0-11608","Fmax","00:00",,7.3,,,"2026-03-23"
"0-203-0-11608","T","AVG",,5.9,,,"2026-03-23"
"0-203-0-11610","Fmax","00:00",,5.2,,,"2026-03-23"
"0-203-0-11610","T","AVG",,5.5,,,"2026-03-23"
"0-203-0-11611","Fmax","00:00",,4.8,,,"2026-03-23"
"0-203-0-11611","T","AVG",,6.4,,,"2026-03-23"
"0-203-0-11612","Fmax","00:00",,7.2,,,"2026-03-23"
"0-203-0-11612","T","AVG",,7.9,,,"2026-03-23"
"0-203-0-11617","Fmax","00:00",,5.7,,,"2026-03-23"
"0-203-0-11617","T","AVG",,7.1,,,"2026-03-23"
"0-203-0-11620","Fmax","00:00",,6.7,,,"2026-03-23"
"0-203-0-11620","T","AVG",,7.6,,,"2026-03-23"
"0-203-0-11621","Fmax","00:00",,5.4,,,"2026-03-23"
"0-203-0-11621","T","AVG",,7.1,,,"2026-03-23"
"0-203-0-11622","T","AVG",,5.5,,,"2026-03-23"
"0-203-0-11623","Fmax","00:00",,6.3,,,"2026-03-23"
"0-203-0-11623","T","AVG",,8.6,,,"2026-03-23"
"0-203-0-11625","Fmax","00:00",,4.9,,,"2026-03-23"
"0-203-0-11625","T","AVG",,6.3,,,"2026-03-23"
"0-203-0-11626","Fmax","00:00",,5.3,,,"2026-03-23"
"0-203-0-11626","T","AVG",,4.1,,,"2026-03-23"
"0-203-0-11632","Fmax","00:00",,7.3,,,"2026-03-23"
"0-203-0-11632","T","AVG",,4.3,,,"2026-03-23"
"0-203-0-11633","Fmax","00:00",,6,,,"2026-03-23"
"0-203-0-11633","T","AVG",,-1.5,,,"2026-03-23"
"0-203-0-11634","Fmax","00:00",,7.6,,,"2026-03-23"
"0-203-0-11634","T","AVG",,5.7,,,"2026-03-23"
"0-203-0-11635","Fmax","00:00",,8,,,"2026-03-23"
"0-203-0-11635","T","AVG",,6.6,,,"2026-03-23"
"0-203-0-11637","Fmax","00:00",,11.2,,,"2026-03-23"
"0-203-0-11637","T","AVG",,4.7,,,"2026-03-23"
"0-203-0-11639","Fmax","00:00",,5.6,,,"2026-03-23"
"0-203-0-11639","T","AVG",,5.3,,,"2026-03-23"
"0-203-0-11640","Fmax","00:00",,5.3,,,"2026-03-23"
"0-203-0-11640","T","AVG",,1.2,,,"2026-03-23"
